year_month,trade_code,lane_code,bunker_type,bunker_price
202609,XXX,EC1,LSFO,531.848
202609,XXX,EC1,MGO,649.214
202609,XXX,EC2,LSFO,560.133
202609,XXX,EC2,MGO,649.214
202609,XXX,FE1,LSFO,467.846
202609,XXX,FE1,MGO,618.244
202609,XXX,FE2,LSFO,467.846
202609,XXX,FE2,MGO,618.244
202609,XXX,PS1,LSFO,567.85
202609,XXX,PS1,MGO,567.85
202609,XXX,WA1,LSFO,512.99
202609,XXX,WA1,MGO,616.012
202610,XXX,EC1,LSFO,531.848
202610,XXX,EC1,MGO,649.214
202610,XXX,EC2,LSFO,560.133
202610,XXX,EC2,MGO,649.214
202610,XXX,FE1,LSFO,467.846
202610,XXX,FE1,MGO,618.244
202610,XXX,FE2,LSFO,467.846
202610,XXX,FE2,MGO,618.244
202610,XXX,PS1,LSFO,567.85
202610,XXX,PS1,MGO,567.85
202610,XXX,WA1,LSFO,512.99
202610,XXX,WA1,MGO,616.012
202611,XXX,EC1,LSFO,531.848
202611,XXX,EC1,MGO,649.214
202611,XXX,EC2,LSFO,560.133
202611,XXX,EC2,MGO,649.214
202611,XXX,FE1,LSFO,467.846
202611,XXX,FE1,MGO,618.244
202611,XXX,FE2,LSFO,467.846
202611,XXX,FE2,MGO,618.244
202611,XXX,PS1,LSFO,567.85
202611,XXX,PS1,MGO,567.85
202611,XXX,WA1,LSFO,512.99
202611,XXX,WA1,MGO,616.012
202612,XXX,EC1,LSFO,545.036
202612,XXX,EC1,MGO,681.857
202612,XXX,EC2,LSFO,542.478
202612,XXX,EC2,MGO,681.857
202612,XXX,FE1,LSFO,467.846
202612,XXX,FE1,MGO,618.244
202612,XXX,FE2,LSFO,467.846
202612,XXX,FE2,MGO,618.244
202612,XXX,PS1,LSFO,567.85
202612,XXX,PS1,MGO,567.85
202612,XXX,WA1,LSFO,512.99
202612,XXX,WA1,MGO,616.012
202701,XXX,EC1,LSFO,593.9677555364816
202701,XXX,EC1,MGO,745.355892235224
202701,XXX,EC2,LSFO,498.827194612391
202701,XXX,EC2,MGO,706.9811157516999
202701,XXX,FE1,LSFO,437.28299193699945
202701,XXX,FE1,MGO,604.7737748537022
202701,XXX,FE2,LSFO,460.8428950514462
202701,XXX,FE2,MGO,582.1313370836561
202701,XXX,PS1,LSFO,599.0968347491219
202701,XXX,PS1,MGO,617.763894793445
202701,XXX,WA1,LSFO,470.77015372552285
202701,XXX,WA1,MGO,578.5563590089084
