from_port_code,to_port_code,distance,eca_distance
JPHKT,SGSIN,2469,0
JPHKT,THLCH,2550,0
JPHKT,USILM,9783,893
JPHKT,USLGB,5252,374
JPHKT,USNYC,10160,380
JPHKT,USOAK,4944,306
JPHKT,USORF,9963,592
JPOSA,AEDXB,6144,0
JPOSA,BEANR,11024,1930
JPOSA,CNNGB,810,0
JPOSA,CNSHA,600,0
JPOSA,CNTAO,801,0
JPOSA,CNTXG,1048,0
JPOSA,CNYTN,1392,0
JPOSA,DEHAM,11284,2152
JPOSA,EGSUZ,7625,0
JPOSA,FRLEH,10817,1818
JPOSA,INNSV,6125,0
JPOSA,JPHKT,375,0
JPOSA,JPTYO,367,0
JPOSA,KRPUS,700,0
JPOSA,MYPKG,2902,0
JPOSA,NLRTM,11023,1986
JPOSA,PAPCA,7964,0
JPOSA,PKBQM,5581,0
JPOSA,SGSIN,2694,0
JPOSA,THLCH,2773,0
JPOSA,USILM,9636,893
JPOSA,USLGB,5104,374
JPOSA,USNYC,10013,380
JPOSA,USOAK,4816,306
JPOSA,USORF,9816,592
JPTYO,AEDXB,6361,0
JPTYO,BEANR,11241,1930
JPTYO,CNNGB,1071,0
JPTYO,CNSHA,1045,0
JPTYO,CNTAO,1110,0
JPTYO,CNTXG,1357,0
JPTYO,CNYTN,1612,0
JPTYO,DEHAM,11501,2152
JPTYO,EGSUZ,7842,0
JPTYO,FRLEH,11034,1818
JPTYO,INNSV,6375,0
JPTYO,JPHKT,622,0
JPTYO,JPOSA,367,0
JPTYO,KRPUS,681,0
JPTYO,MYPKG,3119,0
JPTYO,NLRTM,11240,1986
JPTYO,PAPCA,7702,0
JPTYO,PKBQM,5798,0
JPTYO,SGSIN,2911,0
JPTYO,THLCH,2993,0
JPTYO,USILM,9374,893
JPTYO,USLGB,4842,373
JPTYO,USNYC,9751,380
JPTYO,USOAK,4554,306
JPTYO,USORF,9554,592
KRPUS,AEDXB,5934,0
KRPUS,BEANR,10814,1930
KRPUS,CNNGB,539,0
KRPUS,CNSHA,550,0
KRPUS,CNTAO,657,0
KRPUS,CNTXG,727,0
KRPUS,CNYTN,1153,0
KRPUS,DEHAM,11074,595
KRPUS,EGSUZ,7415,0
KRPUS,FRLEH,10607,1818
KRPUS,INNSV,6041,0
KRPUS,JPHKT,115,0
KRPUS,JPOSA,700,0
KRPUS,JPTYO,681,0
KRPUS,MYPKG,2692,0
KRPUS,NLRTM,10813,1986
KRPUS,PAPCA,8093,0
KRPUS,PKBQM,5371,0
KRPUS,SGSIN,2485,0
KRPUS,THLCH,2553,0
KRPUS,USILM,9788,893
KRPUS,USLGB,5251,373
KRPUS,USNYC,10165,380
KRPUS,USOAK,4943,306
KRPUS,USORF,9968,290
MYPKG,AEDXB,3265,0
MYPKG,BEANR,8145,333
MYPKG,CNNGB,2296,0
MYPKG,CNSHA,2392,0
MYPKG,CNTAO,2652,0
MYPKG,CNTXG,2994,0
MYPKG,CNYTN,1662,0
MYPKG,DEHAM,8405,585
MYPKG,EGSUZ,4746,0
MYPKG,FRLEH,7938,216
MYPKG,INNSV,3754,0
MYPKG,JPHKT,2677,0
MYPKG,JPOSA,2902,0
MYPKG,JPTYO,3119,0
MYPKG,KRPUS,2692,0
MYPKG,NLRTM,8144,389
MYPKG,PAPCA,10691,515
MYPKG,PKBQM,2702,0
MYPKG,SGSIN,212,0
MYPKG,THLCH,1050,0
MYPKG,USILM,10289,526
MYPKG,USLGB,7870,373
MYPKG,USNYC,9958,437
MYPKG,USOAK,7560,701
MYPKG,USORF,10118,225
NLRTM,AEDXB,6206,389
NLRTM,BEANR,123,64
NLRTM,CNNGB,10417,1986
NLRTM,CNSHA,10513,1986
NLRTM,CNTAO,10773,1986
NLRTM,CNTXG,11115,1986
NLRTM,CNYTN,9769,416
NLRTM,DEHAM,307,230
NLRTM,EGSUZ,3400,402
NLRTM,FRLEH,241,225
NLRTM,INNSV,11003,389
NLRTM,JPHKT,10798,1986
NLRTM,JPOSA,11023,1986
NLRTM,JPTYO,11240,1986
NLRTM,KRPUS,10813,1986
NLRTM,MYPKG,8144,389
NLRTM,PAPCA,4841,354
NLRTM,PKBQM,6180,389
NLRTM,SGSIN,2800,402
NLRTM,THLCH,9171,389
NLRTM,USILM,3703,892
NLRTM,USLGB,7765,424
NLRTM,USNYC,3372,877
NLRTM,USOAK,8100,815
NLRTM,USORF,3537,631
PAPCA,AEDXB,9205,515
PAPCA,BEANR,4842,298
PAPCA,CNNGB,8611,0
PAPCA,CNSHA,8571,0
PAPCA,CNTAO,8573,0
PAPCA,CNTXG,8832,0
PAPCA,CNYTN,9256,0
PAPCA,DEHAM,5102,550
PAPCA,EGSUZ,6391,515
PAPCA,FRLEH,4649,230
PAPCA,INNSV,11580,515
PAPCA,JPHKT,8111,0
PAPCA,JPOSA,7964,0
PAPCA,JPTYO,7702,0
PAPCA,KRPUS,8093,0
PAPCA,MYPKG,10691,515
PAPCA,NLRTM,4841,354
PAPCA,PKBQM,9179,515
PAPCA,SGSIN,10483,0
PAPCA,THLCH,10586,515
PAPCA,USILM,1672,224
PAPCA,USLGB,2924,70
PAPCA,USNYC,2009,380
PAPCA,USOAK,3259,440
PAPCA,USORF,1852,0
PKBQM,AEDXB,696,0
PKBQM,BEANR,6181,333
PKBQM,CNNGB,4975,0
PKBQM,CNSHA,5071,0
PKBQM,CNTAO,5331,0
PKBQM,CNTXG,5673,0
PKBQM,CNYTN,4341,0
PKBQM,DEHAM,6441,585
PKBQM,EGSUZ,2782,0
PKBQM,FRLEH,5974,216
PKBQM,INNSV,520,0
PKBQM,JPHKT,5356,0
PKBQM,JPOSA,5581,0
PKBQM,JPTYO,5798,0
PKBQM,KRPUS,5371,0
PKBQM,MYPKG,2702,0
PKBQM,NLRTM,6180,389
PKBQM,PAPCA,9179,515
PKBQM,SGSIN,2891,0
PKBQM,THLCH,3729,0
PKBQM,USILM,8325,526
PKBQM,USLGB,10549,373
PKBQM,USNYC,7994,437
PKBQM,USOAK,10239,701
PKBQM,USORF,8154,225
SGSIN,AEDXB,3454,0
SGSIN,BEANR,8334,375
SGSIN,CNNGB,2088,0
SGSIN,CNSHA,2125,0
SGSIN,CNTAO,2571,0
SGSIN,CNTXG,2820,0
SGSIN,CNYTN,1454,0
SGSIN,DEHAM,8594,942
SGSIN,EGSUZ,4935,0
SGSIN,FRLEH,8127,211
SGSIN,INNSV,3570,0
SGSIN,JPHKT,2469,0
SGSIN,JPOSA,2694,0
SGSIN,JPTYO,2911,0
SGSIN,KRPUS,2485,0
SGSIN,MYPKG,212,0
SGSIN,NLRTM,2800,402
SGSIN,PAPCA,10483,0
SGSIN,PKBQM,2891,0
SGSIN,THLCH,795,0
SGSIN,USILM,10478,526
SGSIN,USLGB,7662,373
SGSIN,USNYC,10147,243
SGSIN,USOAK,7352,306
SGSIN,USORF,12182,225
THLCH,AEDXB,4292,0
THLCH,BEANR,9172,333
THLCH,CNNGB,2157,0
THLCH,CNSHA,2253,0
THLCH,CNTAO,2513,0
THLCH,CNTXG,2855,0
THLCH,CNYTN,1498,0
THLCH,DEHAM,9432,585
THLCH,EGSUZ,5773,0
THLCH,FRLEH,8965,216
THLCH,INNSV,4348,0
THLCH,JPHKT,2550,0
THLCH,JPOSA,2773,0
THLCH,JPTYO,2993,0
THLCH,KRPUS,2553,0
THLCH,MYPKG,1050,0
THLCH,NLRTM,9171,389
THLCH,PAPCA,10586,515
THLCH,PKBQM,3729,0
THLCH,SGSIN,795,0
THLCH,USILM,11316,526
THLCH,USLGB,7754,501
THLCH,USNYC,10985,243
THLCH,USOAK,7440,701
THLCH,USORF,11145,230
USILM,AEDXB,8351,526
USILM,BEANR,3704,836
USILM,CNNGB,10283,893
USILM,CNSHA,10243,893
USILM,CNTAO,10215,893
USILM,CNTXG,10462,893
USILM,CNYTN,10886,893
USILM,DEHAM,3946,2264
USILM,EGSUZ,5545,0
USILM,FRLEH,3511,737
USILM,INNSV,10103,526
USILM,JPHKT,9783,893
USILM,JPOSA,9636,893
USILM,JPTYO,9374,893
USILM,KRPUS,9788,893
USILM,MYPKG,10289,526
USILM,NLRTM,3703,892
USILM,PAPCA,1672,224
USILM,PKBQM,8325,526
USILM,SGSIN,10478,526
USILM,THLCH,11316,526
USILM,USLGB,4596,294
USILM,USNYC,541,513
USILM,USOAK,4931,685
USILM,USORF,333,301
USLGB,AEDXB,11112,373
USLGB,BEANR,7766,368
USLGB,CNNGB,5746,373
USLGB,CNSHA,5681,373
USLGB,CNTAO,5701,373
USLGB,CNTXG,5948,373
USLGB,CNYTN,6354,373
USLGB,DEHAM,8026,620
USLGB,EGSUZ,9315,585
USLGB,FRLEH,7573,300
USLGB,INNSV,9831,373
USLGB,JPHKT,5252,374
USLGB,JPOSA,5104,374
USLGB,JPTYO,4842,373
USLGB,KRPUS,5251,373
USLGB,MYPKG,7870,373
USLGB,NLRTM,7765,424
USLGB,PAPCA,2924,70
USLGB,PKBQM,10549,373
USLGB,SGSIN,7662,373
USLGB,THLCH,7754,501
USLGB,USILM,4596,294
USLGB,USNYC,4973,450
USLGB,USOAK,369,329
USLGB,USORF,4776,360
USNYC,AEDXB,8020,437
USNYC,BEANR,3373,743
USNYC,CNNGB,10660,380
USNYC,CNSHA,10620,380
USNYC,CNTAO,10592,380
USNYC,CNTXG,10839,380
USNYC,CNYTN,11263,243
USNYC,DEHAM,3615,1073
USNYC,EGSUZ,5214,368
USNYC,FRLEH,3180,579
USNYC,INNSV,10014,437
USNYC,JPHKT,10160,380
USNYC,JPOSA,10013,380
USNYC,JPTYO,9751,380
USNYC,KRPUS,10165,380
USNYC,MYPKG,9958,437
USNYC,NLRTM,3372,877
USNYC,PAPCA,2009,380
USNYC,PKBQM,7994,437
USNYC,SGSIN,10147,243
USNYC,THLCH,10985,243
USNYC,USILM,541,513
USNYC,USLGB,4973,450
USNYC,USOAK,5308,841
USNYC,USORF,297,212
USOAK,AEDXB,10802,701
USOAK,BEANR,8101,759
USOAK,CNNGB,5438,306
USOAK,CNSHA,5373,306
USOAK,CNTAO,5393,306
USOAK,CNTXG,5640,306
USOAK,CNYTN,6058,306
USOAK,DEHAM,8361,1011
USOAK,EGSUZ,9650,976
USOAK,FRLEH,7908,691
USOAK,INNSV,10159,701
USOAK,JPHKT,4944,306
USOAK,JPOSA,4816,306
USOAK,JPTYO,4554,306
USOAK,KRPUS,4943,306
USOAK,MYPKG,7560,701
USOAK,NLRTM,8100,815
USOAK,PAPCA,3259,440
USOAK,PKBQM,10239,701
USOAK,SGSIN,7352,306
USOAK,THLCH,7440,701
USOAK,USILM,4931,685
USOAK,USLGB,369,329
USOAK,USNYC,5308,841
USOAK,USORF,5111,751
USORF,AEDXB,8180,225
USORF,BEANR,3538,605
USORF,CNNGB,10463,592
USORF,CNSHA,10423,592
USORF,CNTAO,10395,592
USORF,CNTXG,10642,592
USORF,CNYTN,11066,592
USORF,DEHAM,3780,851
USORF,EGSUZ,5374,225
USORF,FRLEH,3345,436
USORF,INNSV,9802,225
USORF,JPHKT,9963,592
USORF,JPOSA,9816,592
USORF,JPTYO,9554,592
USORF,KRPUS,9968,290
USORF,MYPKG,10118,225
USORF,NLRTM,3537,631
USORF,PAPCA,1852,0
USORF,PKBQM,8154,225
USORF,SGSIN,12182,225
USORF,THLCH,11145,230
USORF,USILM,333,301
USORF,USLGB,4776,360
USORF,USNYC,297,212
USORF,USOAK,5111,751
