vessel_capacity,port_stay_bunker_consumption,idling_bunker_consumption,pilot_inout_bunker_consumption
4370,0.44,0.0,1.8
4380,0.44,0.0,1.8
4390,0.44,0.0,1.8
4400,0.44,0.0,1.8
4410,0.44,0.0,1.8
4420,0.44,0.0,1.8
4430,0.44,0.0,1.8
4440,0.44,0.0,1.8
4450,0.44,0.0,1.8
4460,0.44,0.0,1.8
4470,0.44,0.0,1.8
4480,0.44,0.0,1.8
4490,0.44,0.0,1.8
4500,0.44,0.0,1.8
4510,0.44,0.0,1.8
4520,0.44,0.0,1.8
4530,0.44,0.0,1.8
4540,0.44,0.0,1.8
4550,0.44,0.0,1.8
4560,0.44,0.0,1.8
4570,0.44,0.0,1.8
4580,0.44,0.0,1.8
4590,0.44,0.0,1.8
4600,0.44,0.0,1.8
4610,0.44,0.0,1.8
4620,0.44,0.0,1.8
4630,0.44,0.0,1.8
4640,0.44,0.0,1.8
4650,0.44,0.0,1.8
4660,0.44,0.0,1.8
4670,0.44,0.0,1.8
4680,0.44,0.0,1.8
4690,0.44,0.0,1.8
4700,0.44,0.0,1.8
4710,0.44,0.0,1.8
4720,0.44,0.0,1.8
4730,0.44,0.0,1.8
4740,0.44,0.0,1.8
4750,0.44,0.0,1.8
4760,0.44,0.0,1.8
4770,0.44,0.0,1.8
4780,0.44,0.0,1.8
4790,0.44,0.0,1.8
4800,0.44,0.0,1.8
4810,0.44,0.0,1.8
4820,0.44,0.0,1.8
4830,0.44,0.0,1.8
4840,0.44,0.0,1.8
4850,0.44,0.0,1.8
4860,0.44,0.0,1.8
4870,0.44,0.0,1.8
4880,0.44,0.0,1.8
4890,0.44,0.0,1.8
4900,0.44,0.0,1.8
4910,0.44,0.0,1.8
4920,0.44,0.0,1.8
4930,0.44,0.0,1.8
4940,0.44,0.0,1.8
4950,0.44,0.0,1.8
4960,0.44,0.0,1.8
4970,0.44,0.0,1.8
4980,0.44,0.0,1.8
4990,0.44,0.0,1.8
5000,0.44,0.0,1.8
5010,0.44,0.0,1.8
5020,0.44,0.0,1.8
5030,0.44,0.0,1.8
5040,0.44,0.0,1.8
5050,0.44,0.0,1.8
5060,0.44,0.0,1.8
5070,0.44,0.0,1.8
5080,0.44,0.0,1.8
5090,0.44,0.0,1.8
5100,0.44,0.0,1.8
5110,0.44,0.0,1.8
5120,0.44,0.0,1.8
5130,0.44,0.0,1.8
5140,0.44,0.0,1.8
5150,0.44,0.0,1.8
5160,0.44,0.0,1.8
5170,0.44,0.0,1.8
5180,0.44,0.0,1.8
5190,0.44,0.0,1.8
5200,0.44,0.0,1.8
5210,0.44,0.0,1.8
5220,0.44,0.0,1.8
5230,0.44,0.0,1.8
5240,0.44,0.0,1.8
5250,0.44,0.0,1.8
5260,0.44,0.0,1.8
5270,0.44,0.0,1.8
5280,0.44,0.0,1.8
5290,0.44,0.0,1.8
5300,0.44,0.0,1.8
5310,0.44,0.0,1.8
5320,0.44,0.0,1.8
5330,0.44,0.0,1.8
5340,0.44,0.0,1.8
5350,0.44,0.0,1.8
5360,0.44,0.0,1.8
5370,0.44,0.0,1.8
5380,0.44,0.0,1.8
5390,0.44,0.0,1.8
5400,0.49,0.0,1.9
5410,0.49,0.0,1.9
5420,0.49,0.0,1.9
5430,0.49,0.0,1.9
5440,0.49,0.0,1.9
5450,0.49,0.0,1.9
5460,0.49,0.0,1.9
5470,0.49,0.0,1.9
5480,0.49,0.0,1.9
5490,0.49,0.0,1.9
5500,0.49,0.0,1.9
5510,0.49,0.0,1.9
5520,0.49,0.0,1.9
5530,0.49,0.0,1.9
5540,0.49,0.0,1.9
5550,0.49,0.0,1.9
5560,0.49,0.0,1.9
5570,0.49,0.0,1.9
5580,0.49,0.0,1.9
5590,0.49,0.0,1.9
5600,0.49,0.0,1.9
5610,0.49,0.0,1.9
5620,0.49,0.0,1.9
5630,0.49,0.0,1.9
5640,0.49,0.0,1.9
5650,0.49,0.0,1.9
5660,0.49,0.0,1.9
5670,0.49,0.0,1.9
5680,0.49,0.0,1.9
5690,0.49,0.0,1.9
5700,0.49,0.0,1.9
5710,0.49,0.0,1.9
5720,0.49,0.0,1.9
5730,0.49,0.0,1.9
5740,0.49,0.0,1.9
5750,0.49,0.0,1.9
5760,0.49,0.0,1.9
5770,0.49,0.0,1.9
5780,0.49,0.0,1.9
5790,0.49,0.0,1.9
5800,0.49,0.0,1.9
5810,0.49,0.0,1.9
5820,0.49,0.0,1.9
5830,0.49,0.0,1.9
5840,0.49,0.0,1.9
5850,0.49,0.0,1.9
5860,0.49,0.0,1.9
5870,0.49,0.0,1.9
5880,0.49,0.0,1.9
5890,0.49,0.0,1.9
5900,0.49,0.0,1.9
5910,0.49,0.0,1.9
5920,0.49,0.0,1.9
5930,0.49,0.0,1.9
5940,0.49,0.0,1.9
5950,0.49,0.0,1.9
5960,0.49,0.0,1.9
5970,0.49,0.0,1.9
5980,0.49,0.0,1.9
5990,0.49,0.0,1.9
6000,0.49,0.0,1.9
6010,0.49,0.0,1.9
6020,0.49,0.0,1.9
6030,0.49,0.0,1.9
6040,0.49,0.0,1.9
6050,0.49,0.0,1.9
6060,0.49,0.0,1.9
6070,0.49,0.0,1.9
6080,0.49,0.0,1.9
6090,0.49,0.0,1.9
6100,0.49,0.0,1.9
6110,0.49,0.0,1.9
6120,0.49,0.0,1.9
6130,0.49,0.0,1.9
6140,0.49,0.0,1.9
6150,0.49,0.0,1.9
6160,0.49,0.0,1.9
6170,0.49,0.0,1.9
6180,0.49,0.0,1.9
6190,0.49,0.0,1.9
6200,0.49,0.0,1.9
6210,0.49,0.0,1.9
6220,0.49,0.0,1.9
6230,0.49,0.0,1.9
6240,0.49,0.0,1.9
6250,0.49,0.0,1.9
6260,0.49,0.0,1.9
6270,0.49,0.0,1.9
6280,0.49,0.0,1.9
6290,0.49,0.0,1.9
6300,0.49,0.0,1.9
6310,0.49,0.0,1.9
6320,0.49,0.0,1.9
6330,0.49,0.0,1.9
6340,0.49,0.0,1.9
6350,0.49,0.0,1.9
6360,0.49,0.0,1.9
6370,0.49,0.0,1.9
6380,0.49,0.0,1.9
6390,0.49,0.0,1.9
6400,0.49,0.0,1.9
6410,0.49,0.0,1.9
6420,0.49,0.0,1.9
6430,0.49,0.0,1.9
6440,0.49,0.0,1.9
6450,0.49,0.0,1.9
6460,0.49,0.0,1.9
6470,0.49,0.0,1.9
6480,0.49,0.0,1.9
6490,0.49,0.0,1.9
6500,0.49,0.0,1.95
6510,0.49,0.0,1.95
6520,0.49,0.0,1.95
6530,0.49,0.0,1.95
6540,0.49,0.0,1.95
6550,0.49,0.0,1.95
6560,0.49,0.0,1.95
6570,0.49,0.0,1.95
6580,0.49,0.0,1.95
6590,0.49,0.0,1.95
6600,0.49,0.0,1.95
6610,0.49,0.0,1.95
6620,0.49,0.0,1.95
6630,0.49,0.0,1.95
6640,0.49,0.0,1.95
6650,0.49,0.0,1.95
6660,0.49,0.0,1.95
6670,0.49,0.0,1.95
6680,0.49,0.0,1.95
6690,0.49,0.0,1.95
6700,0.49,0.0,1.95
6710,0.49,0.0,1.95
6720,0.49,0.0,1.95
6730,0.49,0.0,1.95
6740,0.49,0.0,1.95
6750,0.49,0.0,1.95
6760,0.49,0.0,1.95
6770,0.49,0.0,1.95
6780,0.49,0.0,1.95
6790,0.49,0.0,1.95
6800,0.49,0.0,1.95
6810,0.49,0.0,1.95
6820,0.49,0.0,1.95
6830,0.49,0.0,1.95
6840,0.49,0.0,1.95
6850,0.49,0.0,1.95
6860,0.49,0.0,1.95
6870,0.49,0.0,1.95
6880,0.49,0.0,1.95
6890,0.49,0.0,1.95
6900,0.49,0.0,1.95
6910,0.49,0.0,1.95
6920,0.49,0.0,1.95
6930,0.49,0.0,1.95
6940,0.49,0.0,1.95
6950,0.49,0.0,1.95
6960,0.49,0.0,1.95
6970,0.49,0.0,1.95
6980,0.49,0.0,1.95
6990,0.49,0.0,1.95
7000,0.49,0.0,1.95
7010,0.49,0.0,1.95
7020,0.49,0.0,1.95
7030,0.49,0.0,1.95
7040,0.49,0.0,1.95
7050,0.49,0.0,1.95
7060,0.49,0.0,1.95
7070,0.49,0.0,1.95
7080,0.49,0.0,1.95
7090,0.49,0.0,1.95
7100,0.49,0.0,1.95
7110,0.49,0.0,1.95
7120,0.49,0.0,1.95
7130,0.49,0.0,1.95
7140,0.49,0.0,1.95
7150,0.49,0.0,1.95
7160,0.49,0.0,1.95
7170,0.49,0.0,1.95
7180,0.49,0.0,1.95
7190,0.49,0.0,1.95
7200,0.49,0.0,2.07
7210,0.49,0.0,2.07
7220,0.49,0.0,2.07
7230,0.49,0.0,2.07
7240,0.49,0.0,2.07
7250,0.49,0.0,2.07
7260,0.49,0.0,2.07
7270,0.49,0.0,2.07
7280,0.49,0.0,2.07
7290,0.49,0.0,2.07
7300,0.49,0.0,2.07
7310,0.49,0.0,2.07
7320,0.49,0.0,2.07
7330,0.49,0.0,2.07
7340,0.49,0.0,2.07
7350,0.49,0.0,2.07
7360,0.49,0.0,2.07
7370,0.49,0.0,2.07
7380,0.49,0.0,2.07
7390,0.49,0.0,2.07
7400,0.49,0.0,2.07
7410,0.49,0.0,2.07
7420,0.49,0.0,2.07
7430,0.49,0.0,2.07
7440,0.49,0.0,2.07
7450,0.49,0.0,2.07
7460,0.49,0.0,2.07
7470,0.49,0.0,2.07
7480,0.49,0.0,2.07
7490,0.49,0.0,2.07
7500,0.51,0.0,2.12
7510,0.51,0.0,2.12
7520,0.51,0.0,2.12
7530,0.51,0.0,2.12
7540,0.51,0.0,2.12
7550,0.51,0.0,2.12
7560,0.51,0.0,2.12
7570,0.51,0.0,2.12
7580,0.51,0.0,2.12
7590,0.51,0.0,2.12
7600,0.51,0.0,2.12
7610,0.51,0.0,2.12
7620,0.51,0.0,2.12
7630,0.51,0.0,2.12
7640,0.51,0.0,2.12
7650,0.51,0.0,2.12
7660,0.51,0.0,2.12
7670,0.51,0.0,2.12
7680,0.51,0.0,2.12
7690,0.51,0.0,2.12
7700,0.51,0.0,2.12
7710,0.51,0.0,2.12
7720,0.51,0.0,2.12
7730,0.51,0.0,2.12
7740,0.51,0.0,2.12
7750,0.51,0.0,2.12
7760,0.51,0.0,2.12
7770,0.51,0.0,2.12
7780,0.51,0.0,2.12
7790,0.51,0.0,2.12
7800,0.51,0.0,2.12
7810,0.51,0.0,2.12
7820,0.51,0.0,2.12
7830,0.51,0.0,2.12
7840,0.51,0.0,2.12
7850,0.51,0.0,2.12
7860,0.51,0.0,2.12
7870,0.51,0.0,2.12
7880,0.51,0.0,2.12
7890,0.51,0.0,2.12
7900,0.51,0.0,2.12
7910,0.51,0.0,2.12
7920,0.51,0.0,2.12
7930,0.51,0.0,2.12
7940,0.51,0.0,2.12
7950,0.51,0.0,2.12
7960,0.51,0.0,2.12
7970,0.51,0.0,2.12
7980,0.51,0.0,2.12
7990,0.51,0.0,2.12
8000,0.51,0.0,2.12
8010,0.51,0.0,2.12
8020,0.51,0.0,2.12
8030,0.51,0.0,2.12
8040,0.51,0.0,2.12
8050,0.51,0.0,2.12
8060,0.51,0.0,2.12
8070,0.51,0.0,2.12
8080,0.51,0.0,2.12
8090,0.51,0.0,2.12
8100,0.51,0.0,2.12
8110,0.51,0.0,2.12
8120,0.51,0.0,2.12
8130,0.51,0.0,2.12
8140,0.51,0.0,2.12
8150,0.51,0.0,2.12
8160,0.51,0.0,2.12
8170,0.51,0.0,2.12
8180,0.51,0.0,2.12
8190,0.51,0.0,2.12
8200,0.51,0.0,2.12
8210,0.51,0.0,2.12
8220,0.51,0.0,2.12
8230,0.51,0.0,2.12
8240,0.51,0.0,2.12
8250,0.51,0.0,2.12
8260,0.51,0.0,2.12
8270,0.51,0.0,2.12
8280,0.51,0.0,2.12
8290,0.51,0.0,2.12
8300,0.51,0.0,2.12
8310,0.51,0.0,2.12
8320,0.51,0.0,2.12
8330,0.51,0.0,2.12
8340,0.51,0.0,2.12
8350,0.51,0.0,2.12
8360,0.51,0.0,2.12
8370,0.51,0.0,2.12
8380,0.51,0.0,2.12
8390,0.51,0.0,2.12
8400,0.51,0.0,2.12
8410,0.51,0.0,2.12
8420,0.51,0.0,2.12
8430,0.51,0.0,2.12
8440,0.51,0.0,2.12
8450,0.51,0.0,2.12
8460,0.51,0.0,2.12
8470,0.51,0.0,2.12
8480,0.51,0.0,2.12
8490,0.51,0.0,2.12
8500,0.51,0.0,2.12
8510,0.51,0.0,2.12
8520,0.51,0.0,2.12
8530,0.51,0.0,2.12
8540,0.51,0.0,2.12
8550,0.51,0.0,2.12
8560,0.51,0.0,2.12
8570,0.51,0.0,2.12
8580,0.51,0.0,2.12
8590,0.51,0.0,2.12
8600,0.51,0.0,2.12
8610,0.51,0.0,2.12
8620,0.51,0.0,2.12
8630,0.51,0.0,2.12
8640,0.51,0.0,2.12
8650,0.51,0.0,2.12
8660,0.51,0.0,2.12
8670,0.51,0.0,2.12
8680,0.51,0.0,2.12
8690,0.51,0.0,2.12
8700,0.51,0.0,2.12
8710,0.51,0.0,2.12
8720,0.51,0.0,2.12
8730,0.51,0.0,2.12
8740,0.51,0.0,2.12
8750,0.51,0.0,2.12
8760,0.51,0.0,2.12
8770,0.51,0.0,2.12
8780,0.51,0.0,2.12
8790,0.51,0.0,2.12
8800,0.69,0.0,2.21
8810,0.69,0.0,2.21
8820,0.69,0.0,2.21
8830,0.69,0.0,2.21
8840,0.69,0.0,2.21
8850,0.69,0.0,2.21
8860,0.69,0.0,2.21
8870,0.69,0.0,2.21
8880,0.69,0.0,2.21
8890,0.69,0.0,2.21
8900,0.69,0.0,2.21
8910,0.69,0.0,2.21
8920,0.69,0.0,2.21
8930,0.69,0.0,2.21
8940,0.69,0.0,2.21
8950,0.69,0.0,2.25
8960,0.69,0.0,2.25
8970,0.69,0.0,2.25
8980,0.69,0.0,2.25
8990,0.69,0.0,2.25
9000,0.69,0.0,2.25
9010,0.69,0.0,2.25
9020,0.69,0.0,2.25
9030,0.69,0.0,2.25
9040,0.69,0.0,2.25
9050,0.69,0.0,2.25
9060,0.69,0.0,2.25
9070,0.69,0.0,2.25
9080,0.69,0.0,2.25
9090,0.69,0.0,2.25
9100,0.69,0.0,2.25
9110,0.69,0.0,2.25
9120,0.69,0.0,2.25
9130,0.69,0.0,2.25
9140,0.69,0.0,2.25
9150,0.69,0.0,2.25
9160,0.69,0.0,2.25
9170,0.69,0.0,2.25
9180,0.69,0.0,2.25
9190,0.69,0.0,2.25
9200,0.69,0.0,2.25
9210,0.69,0.0,2.25
9220,0.69,0.0,2.25
9230,0.69,0.0,2.25
9240,0.69,0.0,2.25
9250,0.69,0.0,2.25
9260,0.69,0.0,2.25
9270,0.69,0.0,2.25
9280,0.69,0.0,2.25
9290,0.69,0.0,2.25
9300,0.69,0.0,2.25
9310,0.69,0.0,2.25
9320,0.69,0.0,2.25
9330,0.69,0.0,2.25
9340,0.69,0.0,2.25
9350,0.69,0.0,2.25
9360,0.69,0.0,2.25
9370,0.69,0.0,2.25
9380,0.69,0.0,2.25
9390,0.69,0.0,2.25
9400,0.69,0.0,2.25
9410,0.69,0.0,2.25
9420,0.69,0.0,2.25
9430,0.69,0.0,2.25
9440,0.69,0.0,2.25
9450,0.69,0.0,2.25
9460,0.69,0.0,2.25
9470,0.69,0.0,2.25
9480,0.69,0.0,2.25
9490,0.69,0.0,2.25
9500,0.69,0.0,2.25
9510,0.69,0.0,2.25
9520,0.69,0.0,2.25
9530,0.69,0.0,2.25
9540,0.69,0.0,2.25
9550,0.69,0.0,2.25
9560,0.69,0.0,2.25
9570,0.69,0.0,2.25
9580,0.69,0.0,2.25
9590,0.69,0.0,2.25
9600,0.69,0.0,2.25
9610,0.69,0.0,2.25
9620,0.69,0.0,2.25
9630,0.69,0.0,2.25
9640,0.69,0.0,2.25
9650,0.69,0.0,2.25
9660,0.69,0.0,2.25
9670,0.69,0.0,2.25
9680,0.69,0.0,2.25
9690,0.69,0.0,2.25
9700,0.69,0.0,2.25
9710,0.69,0.0,2.25
9720,0.69,0.0,2.25
9730,0.69,0.0,2.25
9740,0.69,0.0,2.25
9750,0.69,0.0,2.25
9760,0.69,0.0,2.25
9770,0.69,0.0,2.25
9780,0.69,0.0,2.25
9790,0.69,0.0,2.25
9800,0.82,0.0,2.35
9810,0.82,0.0,2.35
9820,0.82,0.0,2.35
9830,0.82,0.0,2.35
9840,0.82,0.0,2.35
9850,0.82,0.0,2.35
9860,0.82,0.0,2.35
9870,0.82,0.0,2.35
9880,0.82,0.0,2.35
9890,0.82,0.0,2.35
9900,0.82,0.0,2.35
9910,0.82,0.0,2.35
9920,0.82,0.0,2.35
9930,0.82,0.0,2.35
9940,0.82,0.0,2.35
9950,0.82,0.0,2.35
9960,0.82,0.0,2.35
9970,0.82,0.0,2.35
9980,0.82,0.0,2.35
9990,0.82,0.0,2.35
10000,0.82,0.0,2.35
10010,0.82,0.0,2.35
10020,0.82,0.0,2.35
10030,0.82,0.0,2.35
10040,0.82,0.0,2.35
10050,0.82,0.0,2.35
10060,0.82,0.0,2.35
10070,0.82,0.0,2.35
10080,0.82,0.0,2.35
10090,0.82,0.0,2.35
10100,0.82,0.0,2.35
10110,0.82,0.0,2.35
10120,0.82,0.0,2.35
10130,0.82,0.0,2.35
10140,0.82,0.0,2.35
10150,0.82,0.0,2.35
10160,0.82,0.0,2.35
10170,0.82,0.0,2.35
10180,0.82,0.0,2.35
10190,0.82,0.0,2.35
10200,0.82,0.0,2.35
10210,0.82,0.0,2.35
10220,0.82,0.0,2.35
10230,0.82,0.0,2.35
10240,0.82,0.0,2.35
10250,0.82,0.0,2.35
10260,0.82,0.0,2.35
10270,0.82,0.0,2.35
10280,0.82,0.0,2.35
10290,0.82,0.0,2.35
10300,0.82,0.0,2.35
10310,0.82,0.0,2.35
10320,0.82,0.0,2.35
10330,0.82,0.0,2.35
10340,0.82,0.0,2.35
10350,0.82,0.0,2.35
10360,0.82,0.0,2.35
10370,0.82,0.0,2.35
10380,0.82,0.0,2.35
10390,0.82,0.0,2.35
10400,0.82,0.0,2.35
10410,0.82,0.0,2.35
10420,0.82,0.0,2.35
10430,0.82,0.0,2.35
10440,0.82,0.0,2.35
10450,0.82,0.0,2.35
10460,0.82,0.0,2.35
10470,0.82,0.0,2.35
10480,0.82,0.0,2.35
10490,0.82,0.0,2.35
10500,0.82,0.0,2.35
10510,0.82,0.0,2.35
10520,0.82,0.0,2.35
10530,0.82,0.0,2.35
10540,0.82,0.0,2.35
10550,0.82,0.0,2.35
10560,0.82,0.0,2.35
10570,0.82,0.0,2.35
10580,0.82,0.0,2.35
10590,0.82,0.0,2.35
10600,0.82,0.0,2.35
10610,0.82,0.0,2.35
10620,0.82,0.0,2.35
10630,0.82,0.0,2.35
10640,0.82,0.0,2.35
10650,0.82,0.0,2.35
10660,0.82,0.0,2.35
10670,0.82,0.0,2.35
10680,0.82,0.0,2.35
10690,0.82,0.0,2.35
10700,0.82,0.0,2.35
10710,0.82,0.0,2.35
10720,0.82,0.0,2.35
10730,0.82,0.0,2.35
10740,0.82,0.0,2.35
10750,0.82,0.0,2.35
10760,0.82,0.0,2.35
10770,0.82,0.0,2.35
10780,0.82,0.0,2.35
10790,0.82,0.0,2.35
10800,0.82,0.0,2.35
10810,0.82,0.0,2.35
10820,0.82,0.0,2.35
10830,0.82,0.0,2.35
10840,0.82,0.0,2.35
10850,0.82,0.0,2.35
10860,0.82,0.0,2.35
10870,0.82,0.0,2.35
10880,0.82,0.0,2.35
10890,0.82,0.0,2.35
10900,0.82,0.0,2.35
10910,0.82,0.0,2.35
10920,0.82,0.0,2.35
10930,0.82,0.0,2.35
10940,0.82,0.0,2.35
10950,0.82,0.0,2.35
10960,0.82,0.0,2.35
10970,0.82,0.0,2.35
10980,0.82,0.0,2.35
10990,0.82,0.0,2.35
11000,0.84,0.0,2.45
11010,0.84,0.0,2.45
11020,0.84,0.0,2.45
11030,0.84,0.0,2.45
11040,0.84,0.0,2.45
11050,0.84,0.0,2.45
11060,0.84,0.0,2.45
11070,0.84,0.0,2.45
11080,0.84,0.0,2.45
11090,0.84,0.0,2.45
11100,0.84,0.0,2.45
11110,0.84,0.0,2.45
11120,0.84,0.0,2.45
11130,0.84,0.0,2.45
11140,0.84,0.0,2.45
11150,0.84,0.0,2.45
11160,0.84,0.0,2.45
11170,0.84,0.0,2.45
11180,0.84,0.0,2.45
11190,0.84,0.0,2.45
11200,0.84,0.0,2.45
11210,0.84,0.0,2.45
11220,0.84,0.0,2.45
11230,0.84,0.0,2.45
11240,0.84,0.0,2.45
11250,0.84,0.0,2.45
11260,0.84,0.0,2.45
11270,0.84,0.0,2.45
11280,0.84,0.0,2.45
11290,0.84,0.0,2.45
11300,0.84,0.0,2.45
11310,0.84,0.0,2.45
11320,0.84,0.0,2.45
11330,0.84,0.0,2.45
11340,0.84,0.0,2.45
11350,0.84,0.0,2.45
11360,0.84,0.0,2.45
11370,0.84,0.0,2.45
11380,0.84,0.0,2.45
11390,0.84,0.0,2.45
11400,0.84,0.0,2.45
11410,0.84,0.0,2.45
11420,0.84,0.0,2.45
11430,0.84,0.0,2.45
11440,0.84,0.0,2.45
11450,0.84,0.0,2.45
11460,0.84,0.0,2.45
11470,0.84,0.0,2.45
11480,0.84,0.0,2.45
11490,0.84,0.0,2.45
11500,0.84,0.0,2.5
11510,0.84,0.0,2.5
11520,0.84,0.0,2.5
11530,0.84,0.0,2.5
11540,0.84,0.0,2.5
11550,0.84,0.0,2.5
11560,0.84,0.0,2.5
11570,0.84,0.0,2.5
11580,0.84,0.0,2.5
11590,0.84,0.0,2.5
11600,0.84,0.0,2.5
11610,0.84,0.0,2.5
11620,0.84,0.0,2.5
11630,0.84,0.0,2.5
11640,0.84,0.0,2.5
11650,0.84,0.0,2.5
11660,0.84,0.0,2.5
11670,0.84,0.0,2.5
11680,0.84,0.0,2.5
11690,0.84,0.0,2.5
11700,0.84,0.0,2.5
11710,0.84,0.0,2.5
11720,0.84,0.0,2.5
11730,0.84,0.0,2.5
11740,0.84,0.0,2.5
11750,0.84,0.0,2.5
11760,0.84,0.0,2.5
