year_month,lane_code,port_code,ts_cost
202608,FE1,NLRTM,1041981
202608,FE1,SGSIN,832838
202608,FE2,CNSHA,233903
202608,FE2,CNTAO,207625
202608,FE2,CNYTN,535866
202608,FE2,DEHAM,997934
202608,FE2,FRLEH,1141312
202608,FE2,MYPKG,646439
202608,FE2,NLRTM,1030364
202608,FE2,SGSIN,681149
202608,PS1,CNYTN,496099
202608,PS1,JPHKT,1218749
202608,PS1,JPOSA,860046
202608,PS1,JPTYO,966669
202608,PS1,THLCH,195623
202608,PS1,USLGB,4401695
202608,PS1,USOAK,4596698
202608,WA1,AEDXB,929283
202608,WA1,CNSHA,246499
202608,WA1,CNTXG,109956
202608,WA1,CNYTN,496041
202608,WA1,INNSV,951795
202608,WA1,JPTYO,854731
202608,WA1,KRPUS,400440
202608,WA1,PKBQM,892116
202608,WA1,SGSIN,807244
202609,EC1,CNSHA,187625
202609,EC1,CNTAO,170544
202609,EC1,JPTYO,938725
202609,EC1,KRPUS,307515
202609,EC1,SGSIN,489135
202609,EC1,USILM,858538
202609,EC1,USNYC,3746021
202609,EC1,USORF,991021
202609,FE1,BEANR,1095934
202609,FE1,CNNGB,230945
202609,FE1,CNSHA,240224
202609,FE1,DEHAM,1198740
202609,FE1,KRPUS,451954
202609,FE1,NLRTM,1073766
202609,FE1,SGSIN,857784
202609,FE2,CNSHA,244640
202609,FE2,CNTAO,203970
202609,FE2,CNYTN,540959
202609,FE2,DEHAM,994763
202609,FE2,FRLEH,1155388
202609,FE2,MYPKG,672514
202609,FE2,NLRTM,1026829
202609,FE2,SGSIN,704137
202609,PS1,CNYTN,482636
202609,PS1,JPHKT,1180416
202609,PS1,JPOSA,861982
202609,PS1,JPTYO,932092
202609,PS1,THLCH,188919
202609,PS1,USLGB,4547233
202609,PS1,USOAK,4603707
202609,WA1,AEDXB,914966
202609,WA1,CNSHA,252640
202609,WA1,CNTXG,109610
202609,WA1,CNYTN,481937
202609,WA1,INNSV,984838
202609,WA1,JPTYO,826355
202609,WA1,KRPUS,398627
202609,WA1,PKBQM,862140
202609,WA1,SGSIN,837799
202610,EC1,CNSHA,183962
202610,EC1,CNTAO,167058
202610,EC1,JPTYO,933883
202610,EC1,KRPUS,313551
202610,EC1,SGSIN,473254
202610,EC1,USILM,889129
202610,EC1,USNYC,3680824
202610,EC1,USORF,1010423
202610,FE1,BEANR,1128425
202610,FE1,CNNGB,227295
202610,FE1,CNSHA,242085
202610,FE1,DEHAM,1239327
202610,FE1,KRPUS,444526
202610,FE1,NLRTM,1117054
202610,FE1,SGSIN,885673
202610,FE2,CNSHA,240787
202610,FE2,CNTAO,195544
202610,FE2,CNYTN,532264
202610,FE2,DEHAM,1007195
202610,FE2,FRLEH,1152411
202610,FE2,MYPKG,682377
202610,FE2,NLRTM,1024861
202610,FE2,SGSIN,692317
202610,PS1,CNYTN,502361
202610,PS1,JPHKT,1166718
202610,PS1,JPOSA,882003
202610,PS1,JPTYO,966404
202610,PS1,THLCH,182503
202610,PS1,USLGB,4374592
202610,PS1,USOAK,4599649
202610,WA1,AEDXB,903166
202610,WA1,CNSHA,243694
202610,WA1,CNTXG,108878
202610,WA1,CNYTN,489594
202610,WA1,INNSV,1025633
202610,WA1,JPTYO,845929
202610,WA1,KRPUS,399248
202610,WA1,PKBQM,856847
202610,WA1,SGSIN,829767
202611,EC1,CNSHA,177792
202611,EC1,CNTAO,163852
202611,EC1,JPTYO,980059
202611,EC1,KRPUS,320206
202611,EC1,SGSIN,450403
202611,EC1,USILM,880638
202611,EC1,USNYC,3577849
202611,EC1,USORF,982995
202611,FE1,BEANR,1123837
202611,FE1,CNNGB,232967
202611,FE1,CNSHA,238583
202611,FE1,DEHAM,1202776
202611,FE1,KRPUS,434117
202611,FE1,NLRTM,1130152
202611,FE1,SGSIN,857898
202611,FE2,CNSHA,234221
202611,FE2,CNTAO,198149
202611,FE2,CNYTN,535960
202611,FE2,DEHAM,994879
202611,FE2,FRLEH,1134477
202611,FE2,MYPKG,695558
202611,FE2,NLRTM,1067746
202611,FE2,SGSIN,679262
202611,PS1,CNYTN,477299
202611,PS1,JPHKT,1217189
202611,PS1,JPOSA,838198
202611,PS1,JPTYO,987174
202611,PS1,THLCH,179473
202611,PS1,USLGB,4176399
202611,PS1,USOAK,4827946
202611,WA1,AEDXB,947208
202611,WA1,CNSHA,234325
202611,WA1,CNTXG,114151
202611,WA1,CNYTN,484397
202611,WA1,INNSV,1057813
202611,WA1,JPTYO,876619
202611,WA1,KRPUS,398802
202611,WA1,PKBQM,876111
202611,WA1,SGSIN,815414
202612,EC1,CNSHA,178398
202612,EC1,CNTAO,163634
202612,EC1,JPTYO,948297
202612,EC1,KRPUS,308937
202612,EC1,SGSIN,462265
202612,EC1,USILM,914786
202612,EC1,USNYC,3653395
202612,EC1,USORF,951043
202612,FE1,BEANR,1162282
202612,FE1,CNNGB,230474
202612,FE1,CNSHA,235993
202612,FE1,DEHAM,1259065
202612,FE1,KRPUS,455722
202612,FE1,NLRTM,1184451
202612,FE1,SGSIN,835223
202612,FE2,CNSHA,232431
202612,FE2,CNTAO,202823
202612,FE2,CNYTN,556726
202612,FE2,DEHAM,1028363
202612,FE2,FRLEH,1117634
202612,FE2,MYPKG,664368
202612,FE2,NLRTM,1077042
202612,FE2,SGSIN,667180
202612,PS1,CNYTN,479980
202612,PS1,JPHKT,1164853
202612,PS1,JPOSA,835457
202612,PS1,JPTYO,993368
202612,PS1,THLCH,174783
202612,PS1,USLGB,4127990
202612,PS1,USOAK,5019826
202612,WA1,AEDXB,903646
202612,WA1,CNSHA,235673
202612,WA1,CNTXG,110150
202612,WA1,CNYTN,491722
202612,WA1,INNSV,1016443
202612,WA1,JPTYO,851787
202612,WA1,KRPUS,405456
202612,WA1,PKBQM,884283
202612,WA1,SGSIN,829079
202701,EC1,CNSHA,178127
202701,EC1,CNTAO,170279
202701,EC1,JPTYO,902596
202701,EC1,KRPUS,324314
202701,EC1,SGSIN,476452
202701,EC1,USILM,946888
202701,EC1,USNYC,3766467
202701,EC1,USORF,996899
202701,FE1,BEANR,1193537
202701,FE1,CNNGB,238060
202701,FE1,CNSHA,236744
202701,FE1,DEHAM,1285625
202701,FE1,KRPUS,467224
202701,FE1,NLRTM,1197253
202701,FE1,SGSIN,846394
202701,FE2,CNSHA,227501
202701,FE2,CNTAO,209883
202701,FE2,CNYTN,559883
202701,FE2,DEHAM,1037356
202701,FE2,FRLEH,1107887
202701,FE2,MYPKG,675656
202701,FE2,NLRTM,1026727
202701,FE2,SGSIN,667874
202701,PS1,CNYTN,492298
202701,PS1,JPHKT,1130969
202701,PS1,JPOSA,818497
202701,PS1,JPTYO,990540
202701,PS1,THLCH,182300
202701,PS1,USLGB,3936753
202701,PS1,USOAK,5001443
202701,WA1,AEDXB,936812
202701,WA1,CNSHA,224814
202701,WA1,CNTXG,112565
202701,WA1,CNYTN,475418
202701,WA1,INNSV,980765
202701,WA1,JPTYO,817350
202701,WA1,KRPUS,390845
202701,WA1,PKBQM,897573
202701,WA1,SGSIN,854601
